              section              
-----------------------------------
 ======== SCHEMA OVERVIEW ========
(1 row)

   schema_name   | table_count 
-----------------+-------------
 mart            |          10
 monitoring      |           4
 pg_temp_6       |           0
 pg_temp_9       |           0
 pg_toast        |           0
 pg_toast_temp_6 |           0
 pg_toast_temp_9 |           0
 predictions     |           6
 public          |          31
 reference       |           3
(10 rows)

              section              
-----------------------------------
 ======== TABLE INVENTORY ========
(1 row)

psql:/Users/dro/rice/nfl-analytics/db/audit/comprehensive_dba_audit.sql:36: ERROR:  column "tablename" does not exist
LINE 4:         tablename,
                ^
                    section                    
-----------------------------------------------
 ======== TABLES WITHOUT PRIMARY KEYS ========
(1 row)

 schemaname |       tablename       
------------+-----------------------
 mart       | bayesian_team_ratings
 mart       | rolling_features
(2 rows)

                   section                   
---------------------------------------------
 ======== FOREIGN KEY RELATIONSHIPS ========
(1 row)

     table_schema     |                    table_name                    |       column_name        | foreign_table_schema |     foreign_table_name      | foreign_column_name 
----------------------+--------------------------------------------------+--------------------------+----------------------+-----------------------------+---------------------
 _timescaledb_catalog | chunk                                            | compressed_chunk_id      | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk                                            | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | chunk_column_stats                               | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk_column_stats                               | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | chunk_constraint                                 | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk_constraint                                 | dimension_slice_id       | _timescaledb_catalog | dimension_slice             | id
 _timescaledb_catalog | compression_chunk_size                           | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | compression_chunk_size                           | compressed_chunk_id      | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | continuous_agg                                   | mat_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_agg                                   | raw_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_agg                                   | parent_mat_hypertable_id | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_agg_migrate_plan_step                 | mat_hypertable_id        | _timescaledb_catalog | continuous_agg_migrate_plan | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_bucket_function                  | mat_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_aggs_invalidation_threshold           | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_aggs_materialization_invalidation_log | materialization_id       | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_materialization_ranges           | materialization_id       | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_watermark                        | mat_hypertable_id        | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | dimension                                        | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | dimension_slice                                  | dimension_id             | _timescaledb_catalog | dimension                   | id
 _timescaledb_catalog | hypertable                                       | compressed_hypertable_id | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | tablespace                                       | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 predictions          | prediction_versions                              | prediction_id            | predictions          | game_predictions            | prediction_id
 public               | plays                                            | game_id                  | public               | games                       | game_id
 public               | rosters                                          | player_id                | public               | players                     | player_id
 reference            | stadiums                                         | team_abbr                | reference            | teams                       | canonical_abbr
(25 rows)

                      section                      
---------------------------------------------------
 ======== PLAYER ID COLUMNS ACROSS TABLES ========
(1 row)

 table_schema |         table_name          |  column_name  |     data_type     | character_maximum_length 
 public      | depth_charts              | idx_depth_charts_team                                           | CREATE INDEX idx_depth_charts_team ON public.depth_charts USING btree (club_code, season, week)
 public      | draft_picks               | draft_picks_pkey                                                | CREATE UNIQUE INDEX draft_picks_pkey ON public.draft_picks USING btree (season, round, pick)
 public      | draft_picks               | idx_draft_picks_hof                                             | CREATE INDEX idx_draft_picks_hof ON public.draft_picks USING btree (hof) WHERE (hof = true)
 public      | draft_picks               | idx_draft_picks_player                                          | CREATE INDEX idx_draft_picks_player ON public.draft_picks USING btree (gsis_id)
 public      | draft_picks               | idx_draft_picks_position                                        | CREATE INDEX idx_draft_picks_position ON public.draft_picks USING btree ("position", season)
 public      | draft_picks               | idx_draft_picks_team                                            | CREATE INDEX idx_draft_picks_team ON public.draft_picks USING btree (team, season)
 public      | espn_qbr                  | espn_qbr_pkey                                                   | CREATE UNIQUE INDEX espn_qbr_pkey ON public.espn_qbr USING btree (player_id, season, game_week, season_type)
 public      | espn_qbr                  | idx_espn_qbr_player                                             | CREATE INDEX idx_espn_qbr_player ON public.espn_qbr USING btree (player_id)
 public      | espn_qbr                  | idx_espn_qbr_season_week                                        | CREATE INDEX idx_espn_qbr_season_week ON public.espn_qbr USING btree (season, game_week)
 public      | espn_qbr                  | idx_espn_qbr_total                                              | CREATE INDEX idx_espn_qbr_total ON public.espn_qbr USING btree (qbr_total) WHERE (qbr_total IS NOT NULL)
 public      | ftn_charting              | ftn_charting_pkey                                               | CREATE UNIQUE INDEX ftn_charting_pkey ON public.ftn_charting USING btree (nflverse_game_id, nflverse_play_id)
 public      | ftn_charting              | idx_ftn_charting_game                                           | CREATE INDEX idx_ftn_charting_game ON public.ftn_charting USING btree (nflverse_game_id)
 public      | ftn_charting              | idx_ftn_charting_play_action                                    | CREATE INDEX idx_ftn_charting_play_action ON public.ftn_charting USING btree (is_play_action) WHERE (is_play_action = true)
 public      | ftn_charting              | idx_ftn_charting_rpo                                            | CREATE INDEX idx_ftn_charting_rpo ON public.ftn_charting USING btree (is_rpo) WHERE (is_rpo = true)
 public      | ftn_charting              | idx_ftn_charting_season_week                                    | CREATE INDEX idx_ftn_charting_season_week ON public.ftn_charting USING btree (season, week)
 public      | games                     | games_away_team_idx                                             | CREATE INDEX games_away_team_idx ON public.games USING btree (away_team)
 public      | games                     | games_home_team_idx                                             | CREATE INDEX games_home_team_idx ON public.games USING btree (home_team)
 public      | games                     | games_pkey                                                      | CREATE UNIQUE INDEX games_pkey ON public.games USING btree (game_id)
 public      | games                     | games_season_week_idx                                           | CREATE INDEX games_season_week_idx ON public.games USING btree (season, week)
 public      | games                     | idx_games_odds_event_id                                         | CREATE INDEX idx_games_odds_event_id ON public.games USING btree (odds_api_event_id) WHERE (odds_api_event_id IS NOT NULL)
 public      | games                     | idx_games_odds_fetch_priority                                   | CREATE INDEX idx_games_odds_fetch_priority ON public.games USING btree (odds_fetch_priority, kickoff)
 public      | games_weather_backup      | games_weather_backup_pkey                                       | CREATE UNIQUE INDEX games_weather_backup_pkey ON public.games_weather_backup USING btree (game_id)
 public      | games_weather_backup      | idx_games_weather_backup_backed_up_at                           | CREATE INDEX idx_games_weather_backup_backed_up_at ON public.games_weather_backup USING btree (backed_up_at)
 public      | injuries                  | idx_injuries_gsis_id                                            | CREATE INDEX idx_injuries_gsis_id ON public.injuries USING btree (gsis_id)
 public      | injuries                  | idx_injuries_player                                             | CREATE INDEX idx_injuries_player ON public.injuries USING btree (gsis_id)
 public      | injuries                  | idx_injuries_report_status                                      | CREATE INDEX idx_injuries_report_status ON public.injuries USING btree (report_status) WHERE (report_status IS NOT NULL)
 public      | injuries                  | idx_injuries_season_week                                        | CREATE INDEX idx_injuries_season_week ON public.injuries USING btree (season, week)
 public      | injuries                  | idx_injuries_status                                             | CREATE INDEX idx_injuries_status ON public.injuries USING btree (report_status)
 public      | injuries                  | idx_injuries_team                                               | CREATE INDEX idx_injuries_team ON public.injuries USING btree (team, season, week)
 public      | injuries                  | idx_injuries_team_week                                          | CREATE INDEX idx_injuries_team_week ON public.injuries USING btree (team, week, season)
 public      | injuries                  | injuries_pkey                                                   | CREATE UNIQUE INDEX injuries_pkey ON public.injuries USING btree (season, game_type, team, week, gsis_id)
 public      | mv_betting_features       | idx_mv_betting_game_id                                          | CREATE UNIQUE INDEX idx_mv_betting_game_id ON public.mv_betting_features USING btree (game_id)
 public      | mv_betting_features       | idx_mv_betting_home_team                                        | CREATE INDEX idx_mv_betting_home_team ON public.mv_betting_features USING btree (home_team, season)
 public      | mv_betting_features       | idx_mv_betting_kickoff                                          | CREATE INDEX idx_mv_betting_kickoff ON public.mv_betting_features USING btree (kickoff)
 public      | mv_betting_features       | idx_mv_betting_season_week                                      | CREATE INDEX idx_mv_betting_season_week ON public.mv_betting_features USING btree (season, week)
 public      | mv_game_aggregates        | idx_mv_game_agg_away_team_season                                | CREATE INDEX idx_mv_game_agg_away_team_season ON public.mv_game_aggregates USING btree (away_team, season, week)
 public      | mv_game_aggregates        | idx_mv_game_agg_game_id                                         | CREATE UNIQUE INDEX idx_mv_game_agg_game_id ON public.mv_game_aggregates USING btree (game_id)
 public      | mv_game_aggregates        | idx_mv_game_agg_home_team_season                                | CREATE INDEX idx_mv_game_agg_home_team_season ON public.mv_game_aggregates USING btree (home_team, season, week)
 public      | mv_game_aggregates        | idx_mv_game_agg_kickoff                                         | CREATE INDEX idx_mv_game_agg_kickoff ON public.mv_game_aggregates USING btree (kickoff)
 public      | mv_game_aggregates        | idx_mv_game_agg_season_week                                     | CREATE INDEX idx_mv_game_agg_season_week ON public.mv_game_aggregates USING btree (season, week)
 public      | mv_player_season_stats    | idx_mv_player_stats_gsis_season                                 | CREATE INDEX idx_mv_player_stats_gsis_season ON public.mv_player_season_stats USING btree (gsis_id, season, week) WHERE (gsis_id IS NOT NULL)
 public      | mv_player_season_stats    | idx_mv_player_stats_player_season                               | CREATE UNIQUE INDEX idx_mv_player_stats_player_season ON public.mv_player_season_stats USING btree (player_id, season, week, "position")
 public      | mv_player_season_stats    | idx_mv_player_stats_position                                    | CREATE INDEX idx_mv_player_stats_position ON public.mv_player_season_stats USING btree ("position", season)
 public      | mv_player_season_stats    | idx_mv_player_stats_season_week                                 | CREATE INDEX idx_mv_player_stats_season_week ON public.mv_player_season_stats USING btree (season, week)
 public      | mv_refresh_log            | idx_mv_refresh_log_status                                       | CREATE INDEX idx_mv_refresh_log_status ON public.mv_refresh_log USING btree (status, refresh_started_at DESC)
 public      | mv_refresh_log            | idx_mv_refresh_log_view                                         | CREATE INDEX idx_mv_refresh_log_view ON public.mv_refresh_log USING btree (view_name, refresh_started_at DESC)
 public      | mv_refresh_log            | mv_refresh_log_pkey                                             | CREATE UNIQUE INDEX mv_refresh_log_pkey ON public.mv_refresh_log USING btree (refresh_id)
 public      | mv_team_matchup_history   | idx_mv_matchup_team1                                            | CREATE INDEX idx_mv_matchup_team1 ON public.mv_team_matchup_history USING btree (team1, season)
 public      | mv_team_matchup_history   | idx_mv_matchup_team2                                            | CREATE INDEX idx_mv_matchup_team2 ON public.mv_team_matchup_history USING btree (team2, season)
 public      | mv_team_matchup_history   | idx_mv_matchup_teams_season                                     | CREATE UNIQUE INDEX idx_mv_matchup_teams_season ON public.mv_team_matchup_history USING btree (team1, team2, season)
 public      | mv_team_rolling_stats     | idx_mv_team_rolling_game_id                                     | CREATE UNIQUE INDEX idx_mv_team_rolling_game_id ON public.mv_team_rolling_stats USING btree (game_id, team)
 public      | mv_team_rolling_stats     | idx_mv_team_rolling_kickoff                                     | CREATE INDEX idx_mv_team_rolling_kickoff ON public.mv_team_rolling_stats USING btree (kickoff)
 public      | mv_team_rolling_stats     | idx_mv_team_rolling_team_season                                 | CREATE INDEX idx_mv_team_rolling_team_season ON public.mv_team_rolling_stats USING btree (team, season, week)
 public      | mv_venue_weather_features | idx_mv_venue_game_id                                            | CREATE UNIQUE INDEX idx_mv_venue_game_id ON public.mv_venue_weather_features USING btree (game_id)
 public      | mv_venue_weather_features | idx_mv_venue_home_team                                          | CREATE INDEX idx_mv_venue_home_team ON public.mv_venue_weather_features USING btree (home_team, season)
 public      | mv_venue_weather_features | idx_mv_venue_season_week                                        | CREATE INDEX idx_mv_venue_season_week ON public.mv_venue_weather_features USING btree (season, week)
 public      | mv_venue_weather_features | idx_mv_venue_stadium                                            | CREATE INDEX idx_mv_venue_stadium ON public.mv_venue_weather_features USING btree (stadium)
 public      | mv_venue_weather_features | idx_mv_venue_surface                                            | CREATE INDEX idx_mv_venue_surface ON public.mv_venue_weather_features USING btree (surface_type)
 public      | mv_venue_weather_features | idx_mv_venue_temp_cat                                           | CREATE INDEX idx_mv_venue_temp_cat ON public.mv_venue_weather_features USING btree (temp_category) WHERE (temp_category <> 'indoor'::text)
 public      | nextgen_passing           | idx_nextgen_passing_cpoe                                        | CREATE INDEX idx_nextgen_passing_cpoe ON public.nextgen_passing USING btree (completion_percentage_above_expectation) WHERE (completion_percentage_above_expectation IS NOT NULL)
 public      | nextgen_passing           | idx_nextgen_passing_player                                      | CREATE INDEX idx_nextgen_passing_player ON public.nextgen_passing USING btree (player_id)
 public      | nextgen_passing           | idx_nextgen_passing_season_week                                 | CREATE INDEX idx_nextgen_passing_season_week ON public.nextgen_passing USING btree (season, week)
 public      | nextgen_passing           | nextgen_passing_pkey                                            | CREATE UNIQUE INDEX nextgen_passing_pkey ON public.nextgen_passing USING btree (player_id, season, week)
 public      | nextgen_receiving         | idx_nextgen_receiving_player                                    | CREATE INDEX idx_nextgen_receiving_player ON public.nextgen_receiving USING btree (player_id)
 public      | nextgen_receiving         | idx_nextgen_receiving_season_week                               | CREATE INDEX idx_nextgen_receiving_season_week ON public.nextgen_receiving USING btree (season, week)
 public      | nextgen_receiving         | idx_nextgen_receiving_separation                                | CREATE INDEX idx_nextgen_receiving_separation ON public.nextgen_receiving USING btree (avg_separation) WHERE (avg_separation IS NOT NULL)
 public      | nextgen_receiving         | idx_nextgen_receiving_yac_above_exp                             | CREATE INDEX idx_nextgen_receiving_yac_above_exp ON public.nextgen_receiving USING btree (avg_yac_above_expectation) WHERE (avg_yac_above_expectation IS NOT NULL)
 public      | nextgen_receiving         | nextgen_receiving_pkey                                          | CREATE UNIQUE INDEX nextgen_receiving_pkey ON public.nextgen_receiving USING btree (player_id, season, week)
 public      | nextgen_rushing           | idx_nextgen_rushing_efficiency                                  | CREATE INDEX idx_nextgen_rushing_efficiency ON public.nextgen_rushing USING btree (efficiency) WHERE (efficiency IS NOT NULL)
 public      | nextgen_rushing           | idx_nextgen_rushing_player                                      | CREATE INDEX idx_nextgen_rushing_player ON public.nextgen_rushing USING btree (player_id)
 public      | nextgen_rushing           | idx_nextgen_rushing_season_week                                 | CREATE INDEX idx_nextgen_rushing_season_week ON public.nextgen_rushing USING btree (season, week)
 public      | nextgen_rushing           | nextgen_rushing_pkey                                            | CREATE UNIQUE INDEX nextgen_rushing_pkey ON public.nextgen_rushing USING btree (player_id, season, week)
 public      | odds_history              | idx_odds_history_recent                                         | CREATE INDEX idx_odds_history_recent ON public.odds_history USING btree (event_id, market_key, bookmaker_key, snapshot_at) WHERE (snapshot_at > '2024-01-01 00:00:00+00'::timestamp with time zone)
 public      | odds_history              | idx_odds_history_snapshot_brin                                  | CREATE INDEX idx_odds_history_snapshot_brin ON public.odds_history USING brin (snapshot_at) WITH (pages_per_range='32')
 public      | odds_history              | idx_odds_history_spreads                                        | CREATE INDEX idx_odds_history_spreads ON public.odds_history USING btree (event_id, bookmaker_key, snapshot_at) WHERE (market_key = 'spreads'::text)
 public      | odds_history              | idx_odds_history_totals                                         | CREATE INDEX idx_odds_history_totals ON public.odds_history USING btree (event_id, bookmaker_key, snapshot_at) WHERE (market_key = 'totals'::text)
 public      | odds_history              | odds_history_bookmaker_idx                                      | CREATE INDEX odds_history_bookmaker_idx ON public.odds_history USING btree (bookmaker_key, market_key, snapshot_at)
 public      | odds_history              | odds_history_event_idx                                          | CREATE INDEX odds_history_event_idx ON public.odds_history USING btree (event_id, snapshot_at)
 public      | odds_history              | odds_history_pkey                                               | CREATE UNIQUE INDEX odds_history_pkey ON public.odds_history USING btree (event_id, bookmaker_key, market_key, outcome_name, snapshot_at)
 public      | odds_history              | odds_history_snapshot_at_idx                                    | CREATE INDEX odds_history_snapshot_at_idx ON public.odds_history USING btree (snapshot_at DESC)
 public      | officials                 | idx_officials_game                                              | CREATE INDEX idx_officials_game ON public.officials USING btree (game_id)
 public      | officials                 | idx_officials_name                                              | CREATE INDEX idx_officials_name ON public.officials USING btree (official_name)
 public      | officials                 | idx_officials_season_week                                       | CREATE INDEX idx_officials_season_week ON public.officials USING btree (season, week)
 public      | officials                 | officials_pkey                                                  | CREATE UNIQUE INDEX officials_pkey ON public.officials USING btree (game_id, official_name, "position")
 public      | participation             | idx_participation_coverage                                      | CREATE INDEX idx_participation_coverage ON public.participation USING btree (defense_coverage_type)
 public      | participation             | idx_participation_formation                                     | CREATE INDEX idx_participation_formation ON public.participation USING btree (offense_formation)
 public      | participation             | idx_participation_game                                          | CREATE INDEX idx_participation_game ON public.participation USING btree (nflverse_game_id)
 public      | participation             | participation_pkey                                              | CREATE UNIQUE INDEX participation_pkey ON public.participation USING btree (nflverse_game_id, play_id)
 public      | pfr_defense               | idx_pfr_defense_game                                            | CREATE INDEX idx_pfr_defense_game ON public.pfr_defense USING btree (game_id)
 public      | pfr_defense               | idx_pfr_defense_player                                          | CREATE INDEX idx_pfr_defense_player ON public.pfr_defense USING btree (pfr_player_id)
 public      | pfr_defense               | idx_pfr_defense_season_week                                     | CREATE INDEX idx_pfr_defense_season_week ON public.pfr_defense USING btree (season, week)
 public      | pfr_defense               | idx_pfr_defense_team                                            | CREATE INDEX idx_pfr_defense_team ON public.pfr_defense USING btree (team, season, week)
 public      | pfr_defense               | pfr_defense_pkey                                                | CREATE UNIQUE INDEX pfr_defense_pkey ON public.pfr_defense USING btree (pfr_player_id, game_id)
 public      | pfr_passing               | idx_pfr_passing_game                                            | CREATE INDEX idx_pfr_passing_game ON public.pfr_passing USING btree (game_id)
 public      | pfr_passing               | idx_pfr_passing_player                                          | CREATE INDEX idx_pfr_passing_player ON public.pfr_passing USING btree (pfr_player_id)
 public      | pfr_passing               | idx_pfr_passing_season_week                                     | CREATE INDEX idx_pfr_passing_season_week ON public.pfr_passing USING btree (season, week)
 public      | pfr_passing               | idx_pfr_passing_team                                            | CREATE INDEX idx_pfr_passing_team ON public.pfr_passing USING btree (team, season)
 public      | pfr_passing               | pfr_passing_pkey                                                | CREATE UNIQUE INDEX pfr_passing_pkey ON public.pfr_passing USING btree (pfr_player_id, game_id)
 public      | pipeline_refresh_log      | idx_pipeline_refresh_season_week                                | CREATE INDEX idx_pipeline_refresh_season_week ON public.pipeline_refresh_log USING btree (season, week)
 public      | pipeline_refresh_log      | idx_pipeline_refresh_timestamp                                  | CREATE INDEX idx_pipeline_refresh_timestamp ON public.pipeline_refresh_log USING btree (refresh_timestamp DESC)
 public      | pipeline_refresh_log      | pipeline_refresh_log_pkey                                       | CREATE UNIQUE INDEX pipeline_refresh_log_pkey ON public.pipeline_refresh_log USING btree (refresh_id)
 public      | pipeline_refresh_log      | pipeline_refresh_log_season_week_key                            | CREATE UNIQUE INDEX pipeline_refresh_log_season_week_key ON public.pipeline_refresh_log USING btree (season, week)
 public      | players                   | players_name_idx                                                | CREATE INDEX players_name_idx ON public.players USING btree (player_name)
 public      | players                   | players_pkey                                                    | CREATE UNIQUE INDEX players_pkey ON public.players USING btree (player_id)
 public      | players                   | players_position_idx                                            | CREATE INDEX players_position_idx ON public.players USING btree ("position")
 public      | plays                     | idx_plays_game_id                                               | CREATE INDEX idx_plays_game_id ON public.plays USING btree (game_id)
 public      | plays                     | plays_pkey                                                      | CREATE UNIQUE INDEX plays_pkey ON public.plays USING btree (game_id, play_id)
 public      | prop_line_openings        | idx_prop_openings_player                                        | CREATE INDEX idx_prop_openings_player ON public.prop_line_openings USING btree (player_id, prop_type)
 public      | prop_line_openings        | prop_line_openings_pkey                                         | CREATE UNIQUE INDEX prop_line_openings_pkey ON public.prop_line_openings USING btree (event_id, player_id, prop_type, bookmaker_key)
 public      | prop_lines_history        | idx_prop_lines_bookmaker                                        | CREATE INDEX idx_prop_lines_bookmaker ON public.prop_lines_history USING btree (bookmaker_key, prop_type, snapshot_at DESC)
 public      | prop_lines_history        | idx_prop_lines_event_id                                         | CREATE INDEX idx_prop_lines_event_id ON public.prop_lines_history USING btree (event_id, player_id, snapshot_at DESC)
 public      | prop_lines_history        | idx_prop_lines_game_id                                          | CREATE INDEX idx_prop_lines_game_id ON public.prop_lines_history USING btree (game_id, snapshot_at DESC)
 public      | prop_lines_history        | idx_prop_lines_player_id                                        | CREATE INDEX idx_prop_lines_player_id ON public.prop_lines_history USING btree (player_id, prop_type, snapshot_at DESC)
 public      | prop_lines_history        | idx_prop_lines_prop_type                                        | CREATE INDEX idx_prop_lines_prop_type ON public.prop_lines_history USING btree (prop_type, player_team, snapshot_at DESC)
 public      | prop_lines_history        | idx_prop_lines_snapshot                                         | CREATE INDEX idx_prop_lines_snapshot ON public.prop_lines_history USING btree (snapshot_at DESC)
 public      | prop_lines_history        | idx_prop_lines_snapshot_brin                                    | CREATE INDEX idx_prop_lines_snapshot_brin ON public.prop_lines_history USING brin (snapshot_at) WITH (pages_per_range='32')
 public      | prop_lines_history        | prop_lines_history_pkey                                         | CREATE UNIQUE INDEX prop_lines_history_pkey ON public.prop_lines_history USING btree (event_id, player_id, prop_type, bookmaker_key, snapshot_at)
 public      | rosters                   | rosters_pkey                                                    | CREATE UNIQUE INDEX rosters_pkey ON public.rosters USING btree (season, week, team, player_id)
 public      | rosters                   | rosters_player_id_idx                                           | CREATE INDEX rosters_player_id_idx ON public.rosters USING btree (player_id)
 public      | rosters                   | rosters_season_week_idx                                         | CREATE INDEX rosters_season_week_idx ON public.rosters USING btree (season, week)
 public      | rosters                   | rosters_team_season_idx                                         | CREATE INDEX rosters_team_season_idx ON public.rosters USING btree (team, season)
 public      | rosters_weekly            | idx_rosters_weekly_player                                       | CREATE INDEX idx_rosters_weekly_player ON public.rosters_weekly USING btree (gsis_id)
 public      | rosters_weekly            | idx_rosters_weekly_position                                     | CREATE INDEX idx_rosters_weekly_position ON public.rosters_weekly USING btree ("position", team, season)
 public      | rosters_weekly            | idx_rosters_weekly_team                                         | CREATE INDEX idx_rosters_weekly_team ON public.rosters_weekly USING btree (team, season, week)
 public      | rosters_weekly            | rosters_weekly_pkey                                             | CREATE UNIQUE INDEX rosters_weekly_pkey ON public.rosters_weekly USING btree (season, week, game_type, team, gsis_id)
 public      | snap_counts               | idx_snap_counts_game                                            | CREATE INDEX idx_snap_counts_game ON public.snap_counts USING btree (game_id)
 public      | snap_counts               | idx_snap_counts_player                                          | CREATE INDEX idx_snap_counts_player ON public.snap_counts USING btree (pfr_player_id)
 public      | snap_counts               | idx_snap_counts_season_week                                     | CREATE INDEX idx_snap_counts_season_week ON public.snap_counts USING btree (season, week)
 public      | snap_counts               | idx_snap_counts_team                                            | CREATE INDEX idx_snap_counts_team ON public.snap_counts USING btree (team, season, week)
 public      | snap_counts               | snap_counts_pkey                                                | CREATE UNIQUE INDEX snap_counts_pkey ON public.snap_counts USING btree (pfr_player_id, game_id)
 public      | trades                    | idx_trades_player                                               | CREATE INDEX idx_trades_player ON public.trades USING btree (pfr_id)
 public      | trades                    | idx_trades_season                                               | CREATE INDEX idx_trades_season ON public.trades USING btree (season)
 public      | trades                    | idx_trades_team_gave                                            | CREATE INDEX idx_trades_team_gave ON public.trades USING btree (gave, season)
 public      | trades                    | idx_trades_team_received                                        | CREATE INDEX idx_trades_team_received ON public.trades USING btree (received, season)
 public      | trades                    | trades_pkey                                                     | CREATE UNIQUE INDEX trades_pkey ON public.trades USING btree (trade_id, gave, received)
 public      | weather                   | weather_pkey                                                    | CREATE UNIQUE INDEX weather_pkey ON public.weather USING btree (game_id)
 reference   | column_mappings           | column_mappings_pkey                                            | CREATE UNIQUE INDEX column_mappings_pkey ON reference.column_mappings USING btree (table_name, canonical_name, source_name, data_source)
 reference   | column_mappings           | idx_column_mappings_lookup                                      | CREATE INDEX idx_column_mappings_lookup ON reference.column_mappings USING btree (table_name, source_name, data_source)
 reference   | stadiums                  | stadiums_pkey                                                   | CREATE UNIQUE INDEX stadiums_pkey ON reference.stadiums USING btree (stadium_id)
 reference   | teams                     | idx_teams_alt_abbr                                              | CREATE INDEX idx_teams_alt_abbr ON reference.teams USING btree (alt_abbr_1, alt_abbr_2, alt_abbr_3)
 reference   | teams                     | teams_full_name_key                                             | CREATE UNIQUE INDEX teams_full_name_key ON reference.teams USING btree (full_name)
 reference   | teams                     | teams_pkey                                                      | CREATE UNIQUE INDEX teams_pkey ON reference.teams USING btree (canonical_abbr)
(241 rows)

               section               
-------------------------------------
 ======== CHECK CONSTRAINTS ========
(1 row)

 schema_name |        table_name         |                 constraint_name                  |                                                                                                                                                                                            constraint_definition                                                                                                                                                                                            
-------------+---------------------------+--------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 predictions | bayesian_prop_predictions | bayesian_prop_predictions_rhat_check             | CHECK (((rhat IS NULL) OR (rhat <= (1.1)::double precision)))
 predictions | bayesian_prop_predictions | bayesian_prop_predictions_stat_type_check        | CHECK ((stat_type = ANY (ARRAY['passing_yards'::text, 'passing_tds'::text, 'interceptions'::text, 'rushing_yards'::text, 'rushing_tds'::text, 'rushing_attempts'::text, 'receiving_yards'::text, 'receiving_tds'::text, 'receptions'::text, 'completions'::text, 'pass_attempts'::text, 'completion_pct'::text])))
 predictions | bayesian_prop_predictions | bayesian_prop_predictions_kelly_fraction_check   | CHECK (((kelly_fraction IS NULL) OR (kelly_fraction >= (0)::double precision)))
 predictions | bayesian_prop_predictions | bayesian_prop_predictions_recommended_side_check | CHECK ((recommended_side = ANY (ARRAY['over'::text, 'under'::text, 'pass'::text, NULL::text])))
 predictions | game_predictions          | game_predictions_kelly_fraction_check            | CHECK ((kelly_fraction >= (0)::numeric))
 predictions | game_predictions          | game_predictions_bayesian_prob_check             | CHECK (((bayesian_prob IS NULL) OR ((bayesian_prob >= (0)::numeric) AND (bayesian_prob <= (1)::numeric))))
 predictions | game_predictions          | game_predictions_bayesian_sd_check               | CHECK (((bayesian_sd IS NULL) OR (bayesian_sd >= (0)::numeric)))
 predictions | game_predictions          | game_predictions_recommended_bet_check           | CHECK ((recommended_bet = ANY (ARRAY['home'::text, 'away'::text, 'over'::text, 'under'::text, 'none'::text])))
 predictions | game_predictions          | game_predictions_bet_confidence_check            | CHECK (((bet_confidence >= (0)::numeric) AND (bet_confidence <= (1)::numeric)))
 predictions | game_predictions          | game_predictions_days_before_game_check          | CHECK ((days_before_game >= 0))
 predictions | game_predictions          | game_predictions_home_win_prob_check             | CHECK (((home_win_prob >= (0)::numeric) AND (home_win_prob <= (1)::numeric)))
 predictions | game_predictions          | game_predictions_xgb_prob_check                  | CHECK (((xgb_prob IS NULL) OR ((xgb_prob >= (0)::numeric) AND (xgb_prob <= (1)::numeric))))
 predictions | learning_loop             | learning_loop_sample_size_check                  | CHECK ((sample_size > 0))
 predictions | learning_loop             | learning_loop_priority_check                     | CHECK ((priority = ANY (ARRAY['low'::text, 'medium'::text, 'high'::text, 'critical'::text])))
 predictions | learning_loop             | learning_loop_statistical_significance_check     | CHECK (((statistical_significance >= (0)::numeric) AND (statistical_significance <= (1)::numeric)))
 predictions | learning_loop             | learning_loop_category_check                     | CHECK ((category = ANY (ARRAY['situational'::text, 'personnel'::text, 'temporal'::text, 'market'::text, 'model_bias'::text])))
 predictions | prediction_versions       | prediction_versions_home_win_prob_check          | CHECK (((home_win_prob >= (0)::numeric) AND (home_win_prob <= (1)::numeric)))
