============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_names.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_duplicates.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_missing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_take.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_equivalence.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_pickle.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_reshape.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_join.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_formats.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_conversion.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_drop.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_isin.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_integrity.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_partial_indexing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_get_level_values.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_astype.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_reindex.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_indexing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_equals.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_setops.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_interval.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_pickle.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_join.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_formats.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_interval_range.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_astype.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__/test_interval_tree.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/base_class/__pycache__/test_indexing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/base_class/__pycache__/test_setops.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/base_class/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/base_class/__pycache__/test_pickle.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/base_class/__pycache__/test_reshape.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/base_class/__pycache__/test_formats.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/base_class/__pycache__/test_where.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/ranges/__pycache__/test_indexing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/ranges/__pycache__/test_setops.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/ranges/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/ranges/__pycache__/test_join.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/ranges/__pycache__/test_range.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/base/__pycache__/test_value_counts.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/base/__pycache__/test_transpose.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/base/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/base/__pycache__/test_unique.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/base/__pycache__/test_conversion.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/base/__pycache__/test_fillna.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/base/__pycache__/test_misc.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/test_overlaps.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/test_constructors.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/test_interval.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/test_formats.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/test_contains.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/test_arithmetic.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/test_constructors.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/test_timedelta.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/test_formats.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/test_arithmetic.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/period/test_period.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/period/test_arithmetic.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/period/test_asfreq.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/__pycache__/test_nat.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/__pycache__/test_na_scalar.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/test_constructors.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/test_timezones.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/test_timestamp.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/test_comparisons.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/test_formats.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/test_arithmetic.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_to_julian_date.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_round.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_timestamp_method.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_to_pydatetime.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_tz_localize.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_as_unit.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_replace.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_normalize.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/test_tz_convert.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_arithmetic.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_timezones.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_formats.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_timestamp.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_comparisons.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_to_pydatetime.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_round.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_normalize.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_to_julian_date.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_timestamp_method.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_tz_convert.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_replace.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_as_unit.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_tz_localize.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/period/__pycache__/test_arithmetic.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/period/__pycache__/test_asfreq.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/period/__pycache__/test_period.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/methods/test_round.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/methods/test_as_unit.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_arithmetic.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_timedelta.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_formats.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/methods/__pycache__/test_round.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/timedelta/methods/__pycache__/test_as_unit.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/__pycache__/test_arithmetic.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/__pycache__/test_overlaps.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/__pycache__/test_interval.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/__pycache__/test_formats.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/scalar/interval/__pycache__/test_contains.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/reductions/__pycache__/test_reductions.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/reductions/__pycache__/test_stat_reductions.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/interval/test_interval.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/interval/test_interval_new.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_chaining_and_caching.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_indexing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_coercion.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_at.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_check_indexer.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_na_indexing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_floats.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_indexers.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_iat.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_categorical.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_partial.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_datetime.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/conftest.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_iloc.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_scalar.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/__pycache__/test_loc.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_indexing_slow.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_multiindex.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_chaining_and_caching.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_getitem.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_sorted.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_setitem.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_iloc.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_loc.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_datetime.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_slice.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/test_partial.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_chaining_and_caching.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_multiindex.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_setitem.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_indexing_slow.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_partial.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_datetime.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_iloc.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_sorted.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_slice.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_getitem.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/multiindex/__pycache__/test_loc.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/interval/__pycache__/test_interval_new.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexing/interval/__pycache__/test_interval.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_parse_iso8601.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_np_datetime.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_tzconversion.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_array_to_datetime.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_period.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_parsing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_strptime.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_fields.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_ccalendar.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_timezones.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_resolution.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_conversion.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_liboffsets.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_api.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_timedeltas.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_libfrequencies.cpython-313.pyc (modified: 2025-10-03)
